/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
09:39:19.342 INFO  ProgressMeter -            1:1117442              0.2                  4660          27951.6
09:39:29.369 INFO  ProgressMeter -            1:1992580              0.3                  8790          26330.5
09:39:39.785 INFO  ProgressMeter -            1:2657634              0.5                 11970          23589.3
09:39:49.792 INFO  ProgressMeter -            1:3481399              0.7                 15640          23197.3
09:39:59.882 INFO  ProgressMeter -            1:4305449              0.8                 19890          23611.6
09:40:10.013 INFO  ProgressMeter -            1:4860347              1.0                 22770          22517.1
09:40:20.019 INFO  ProgressMeter -            1:5270565              1.2                 24900          21137.8
09:40:31.214 INFO  ProgressMeter -            1:5671286              1.4                 26880          19698.6
09:40:41.224 INFO  ProgressMeter -            1:5900481              1.5                 28060          18323.1
09:40:51.245 INFO  ProgressMeter -            1:7007947              1.7                 33080          19476.8
09:41:01.268 INFO  ProgressMeter -            1:7864269              1.9                 37430          20064.5
09:41:11.271 INFO  ProgressMeter -            1:8752369              2.0                 41730          20534.4
09:41:21.272 INFO  ProgressMeter -            1:9800604              2.2                 46620          21201.7
09:41:31.292 INFO  ProgressMeter -           1:10853738              2.4                 51570          21797.4
09:41:41.357 INFO  ProgressMeter -           1:11771781              2.5                 56200          22181.6
09:41:51.467 INFO  ProgressMeter -           1:12834752              2.7                 61060          22597.0
09:42:01.524 INFO  ProgressMeter -           1:13172276              2.9                 62650          21831.6
09:42:11.535 INFO  ProgressMeter -           1:13559128              3.0                 64830          21349.5
09:42:21.609 INFO  ProgressMeter -           1:14163933              3.2                 68010          21223.3
09:42:31.837 INFO  ProgressMeter -           1:15001735              3.4                 72100          21363.2
09:42:41.853 INFO  ProgressMeter -           1:15613548              3.5                 75470          21307.9
09:42:51.860 INFO  ProgressMeter -           1:16413450              3.7                 79430          21417.3
09:43:01.882 INFO  ProgressMeter -           1:16608206              3.9                 80590          20793.6
09:43:12.306 INFO  ProgressMeter -           1:16726061              4.0                 81400          20101.6
09:43:22.509 INFO  ProgressMeter -           1:16911893              4.2                 82450          19540.2
09:43:32.550 INFO  ProgressMeter -           1:17458188              4.4                 85530          19496.9
09:43:42.558 INFO  ProgressMeter -           1:18298462              4.6                 89840          19729.2
09:43:52.574 INFO  ProgressMeter -           1:18999315              4.7                 93590          19825.9
09:44:02.596 INFO  ProgressMeter -           1:19691845              4.9                 97260          19899.3
09:44:12.606 INFO  ProgressMeter -           1:20602712              5.1                101700          20120.9
09:44:22.611 INFO  ProgressMeter -           1:21428256              5.2                105950          20292.3
09:44:32.613 INFO  ProgressMeter -           1:22017626              5.4                109140          20256.5
09:44:42.633 INFO  ProgressMeter -           1:22802561              5.6                113260          20389.2
09:44:52.640 INFO  ProgressMeter -           1:23772889              5.7                118100          20640.8
09:45:02.651 INFO  ProgressMeter -           1:24459215              5.9                121810          20686.0
09:45:12.652 INFO  ProgressMeter -           1:25515178              6.1                126650          20915.8
09:45:22.653 INFO  ProgressMeter -           1:26735290              6.2                132290          21262.0
09:45:32.654 INFO  ProgressMeter -           1:28293494              6.4                139080          21770.1
09:45:42.671 INFO  ProgressMeter -           1:29250610              6.6                143860          21944.8
09:45:52.689 INFO  ProgressMeter -           1:30065623              6.7                147990          22014.1
09:46:02.705 INFO  ProgressMeter -           1:31178888              6.9                153170          22232.6
09:46:12.705 INFO  ProgressMeter -           1:32370759              7.1                158530          22467.1
09:46:22.715 INFO  ProgressMeter -           1:33353751              7.2                163070          22576.7
09:46:32.725 INFO  ProgressMeter -           1:34027917              7.4                166580          22542.0
09:46:42.726 INFO  ProgressMeter -           1:35214574              7.6                172100          22775.3
09:46:52.728 INFO  ProgressMeter -           1:37003668              7.7                179630          23258.6
09:47:02.730 INFO  ProgressMeter -           1:38123157              7.9                185010          23449.1
09:47:12.732 INFO  ProgressMeter -           1:39019903              8.1                189340          23501.4
09:47:22.736 INFO  ProgressMeter -           1:39984384              8.2                194090          23602.5
09:47:32.758 INFO  ProgressMeter -           1:41075531              8.4                199270          23750.0
09:47:42.764 INFO  ProgressMeter -           1:42235962              8.6                204640          23914.7
09:47:52.785 INFO  ProgressMeter -           1:43295943              8.7                209720          24039.2
09:48:02.794 INFO  ProgressMeter -           1:44412755              8.9                214910          24171.9
09:48:12.813 INFO  ProgressMeter -           1:45563034              9.1                220210          24311.4
09:48:22.820 INFO  ProgressMeter -           1:46601485              9.2                225230          24416.0
09:48:32.828 INFO  ProgressMeter -           1:47363873              9.4                229280          24413.7
09:48:42.856 INFO  ProgressMeter -           1:48263378              9.6                233680          24447.1
09:48:52.860 INFO  ProgressMeter -           1:50065770              9.7                241000          24780.6
09:49:02.868 INFO  ProgressMeter -           1:51769159              9.9                247960          25066.3
09:49:12.868 INFO  ProgressMeter -           1:53151362             10.1                254080          25259.4
09:49:22.872 INFO  ProgressMeter -           1:54422893             10.2                259810          25407.9
09:49:32.872 INFO  ProgressMeter -           1:55230590             10.4                263890          25393.0
09:49:42.885 INFO  ProgressMeter -           1:56181417             10.6                268550          25433.0
